1,1322,1323,2022-12-18,2022
2,1324,1325,2022-12-17,2022
3,1323,1325,2022-12-14,2022
4,1322,1324,2022-12-13,2022
5,1325,1326,2022-12-10,2022
6,1327,1323,2022-12-10,2022
7,1324,1328,2022-12-09,2022
8,1329,1322,2022-12-09,2022
9,1325,1330,2022-12-06,2022
10,1326,1331,2022-12-06,2022
11,1332,1324,2022-12-05,2022
12,1328,1333,2022-12-05,2022
13,1323,1334,2022-12-04,2022
14,1327,1335,2022-12-04,2022
15,1329,1336,2022-12-03,2022
16,1322,1337,2022-12-03,2022
17,1333,1326,2022-12-02,2022
18,1338,1339,2022-12-02,2022
19,1340,1328,2022-12-02,2022
20,1341,1331,2022-12-02,2022
21,1342,1325,2022-12-01,2022
22,1324,1343,2022-12-01,2022
23,1344,1345,2022-12-01,2022
24,1332,1330,2022-12-01,2022
25,1337,1346,2022-11-30,2022
26,1347,1323,2022-11-30,2022
27,1348,1349,2022-11-30,2022
28,1334,1322,2022-11-30,2022
29,1350,1335,2022-11-29,2022
30,1329,1351,2022-11-29,2022
31,1352,1336,2022-11-29,2022
32,1353,1327,2022-11-29,2022
33,1340,1341,2022-11-28,2022
34,1333,1338,2022-11-28,2022
35,1328,1331,2022-11-28,2022
36,1326,1339,2022-11-28,2022
37,1332,1344,2022-11-27,2022
38,1343,1325,2022-11-27,2022
39,1324,1342,2022-11-27,2022
40,1330,1345,2022-11-27,2022
41,1347,1337,2022-11-26,2022
42,1334,1348,2022-11-26,2022
43,1323,1346,2022-11-26,2022
44,1322,1349,2022-11-26,2022
45,1353,1352,2022-11-25,2022
46,1351,1335,2022-11-25,2022
47,1329,1350,2022-11-25,2022
48,1327,1336,2022-11-25,2022
49,1331,1340,2022-11-24,2022
50,1339,1333,2022-11-24,2022
51,1326,1338,2022-11-24,2022
52,1328,1341,2022-11-24,2022
53,1325,1324,2022-11-23,2022
54,1345,1332,2022-11-23,2022
55,1330,1344,2022-11-23,2022
56,1343,1342,2022-11-23,2022
57,1322,1348,2022-11-22,2022
58,1346,1347,2022-11-22,2022
59,1349,1334,2022-11-22,2022
60,1323,1337,2022-11-22,2022
61,1327,1352,2022-11-21,2022
62,1335,1329,2022-11-21,2022
63,1336,1353,2022-11-21,2022
64,1351,1350,2022-11-20,2022
65,1354,1355,2018-07-15,2018
66,1356,1357,2018-07-14,2018
67,1355,1357,2018-07-11,2018
68,1354,1356,2018-07-10,2018
69,1358,1357,2018-07-07,2018
70,1359,1355,2018-07-07,2018
71,1360,1354,2018-07-06,2018
72,1361,1356,2018-07-06,2018
73,1358,1362,2018-07-03,2018
74,1363,1357,2018-07-03,2018
75,1361,1364,2018-07-02,2018
76,1356,1365,2018-07-02,2018
77,1366,1359,2018-07-01,2018
78,1355,1367,2018-07-01,2018
79,1354,1368,2018-06-30,2018
80,1360,1369,2018-06-30,2018
81,1365,1370,2018-06-28,2018
82,1371,1363,2018-06-28,2018
83,1357,1356,2018-06-28,2018
84,1372,1373,2018-06-28,2018
85,1374,1375,2018-06-27,2018
86,1364,1358,2018-06-27,2018
87,1362,1376,2018-06-27,2018
88,1377,1361,2018-06-27,2018
89,1378,1379,2018-06-26,2018
90,1367,1354,2018-06-26,2018
91,1380,1355,2018-06-26,2018
92,1381,1368,2018-06-26,2018
93,1382,1383,2018-06-25,2018
94,1360,1359,2018-06-25,2018
95,1366,1384,2018-06-25,2018
96,1385,1369,2018-06-25,2018
97,1357,1372,2018-06-24,2018
98,1365,1371,2018-06-24,2018
99,1370,1363,2018-06-24,2018
100,1356,1373,2018-06-23,2018
101,1374,1364,2018-06-23,2018
102,1375,1358,2018-06-23,2018
103,1361,1376,2018-06-22,2018
104,1381,1380,2018-06-22,2018
105,1377,1362,2018-06-22,2018
106,1367,1378,2018-06-21,2018
107,1354,1379,2018-06-21,2018
108,1368,1355,2018-06-21,2018
109,1369,1384,2018-06-20,2018
110,1360,1382,2018-06-20,2018
111,1385,1366,2018-06-20,2018
112,1363,1365,2018-06-19,2018
113,1370,1371,2018-06-19,2018
114,1359,1383,2018-06-19,2018
115,1358,1374,2018-06-18,2018
116,1356,1372,2018-06-18,2018
117,1373,1357,2018-06-18,2018
118,1376,1377,2018-06-17,2018
119,1375,1364,2018-06-17,2018
120,1361,1362,2018-06-17,2018
121,1354,1378,2018-06-16,2018
122,1368,1380,2018-06-16,2018
123,1379,1367,2018-06-16,2018
124,1355,1381,2018-06-16,2018
125,1383,1360,2018-06-15,2018
126,1384,1385,2018-06-15,2018
127,1369,1366,2018-06-15,2018
128,1359,1382,2018-06-14,2018
129,1391,1392,2014-06-26,2014
130,1386,1394,2014-06-26,2014
131,1395,1396,2014-06-25,2014
132,1400,1390,2014-06-24,2014
133,1388,1402,2014-06-24,2014
134,1403,1404,2014-06-23,2014
135,1405,1387,2014-06-23,2014
136,1393,1386,2014-06-22,2014
137,1397,1398,2014-06-20,2014
138,1390,1399,2014-06-19,2014
139,1401,1388,2014-06-19,2014
140,1404,1389,2014-06-18,2014
141,1406,1405,2014-06-18,2014
142,1394,1393,2014-06-17,2014
143,1399,1400,2014-06-14,2014
144,1402,1401,2014-06-14,2014
145,1387,1406,2014-06-13,2014
146,1389,1403,2014-06-13,2014
147,1407,1408,2010-07-11,2010
148,1409,1410,2010-07-10,2010
149,1410,1408,2010-07-07,2010
150,1409,1407,2010-07-06,2010
151,1411,1410,2010-07-03,2010
152,1412,1408,2010-07-03,2010
153,1407,1413,2010-07-02,2010
154,1409,1414,2010-07-02,2010
155,1412,1415,2010-06-29,2010
156,1408,1416,2010-06-29,2010
157,1407,1417,2010-06-28,2010
158,1413,1418,2010-06-28,2010
159,1410,1419,2010-06-27,2010
160,1411,1420,2010-06-27,2010
161,1409,1421,2010-06-26,2010
162,1422,1414,2010-06-26,2010
163,1416,1413,2010-06-25,2010
164,1423,1424,2010-06-25,2010
165,1418,1408,2010-06-25,2010
166,1425,1426,2010-06-25,2010
167,1412,1427,2010-06-24,2010
168,1417,1428,2010-06-24,2010
169,1429,1415,2010-06-24,2010
170,1430,1407,2010-06-24,2010
171,1431,1419,2010-06-23,2010
172,1422,1432,2010-06-23,2010
173,1414,1410,2010-06-23,2010
174,1433,1434,2010-06-23,2010
175,1420,1409,2010-06-22,2010
